"[0.010326862335205078, 0.0007960796356201172]"
"[0.009813070297241211, 0.0006945133209228516]"
"[0.012393474578857422, 0.0008015632629394531]"
"[0.010556459426879883, 0.0007603168487548828]"
"[0.011733770370483398, 0.0011789798736572266]"
"[0.014078617095947266, 0.0011076927185058594]"
"[0.015379905700683594, 0.0019161701202392578]"
"[0.014644861221313477, 0.0010464191436767578]"
"[0.015179157257080078, 0.0010912418365478516]"
"[0.012074470520019531, 0.0015096664428710938]"
"[0.012499809265136719, 0.0010368824005126953]"
"[0.012412548065185547, 0.0010678768157958984]"
"[0.01908111572265625, 0.002274036407470703]"
"[0.011991500854492188, 0.0024127960205078125]"
"[0.012445449829101562, 0.0016603469848632812]"
"[0.011383056640625, 0.002559185028076172]"
"[0.012968778610229492, 0.002685070037841797]"
"[0.011008739471435547, 0.0009019374847412109]"
"[0.017783164978027344, 0.001338958740234375]"
"[0.015378952026367188, 0.0017271041870117188]"
"[0.010447502136230469, 0.000835418701171875]"
"[0.011348485946655273, 0.0009322166442871094]"
"[0.010345458984375, 0.0008537769317626953]"
"[0.011056661605834961, 0.0018434524536132812]"
"[0.011825799942016602, 0.0008723735809326172]"
"[0.011522293090820312, 0.0011780261993408203]"
"[0.011311769485473633, 0.0010018348693847656]"
"[0.012230157852172852, 0.0014753341674804688]"
"[0.010649681091308594, 0.0007486343383789062]"
"[0.012804746627807617, 0.0009603500366210938]"
"[0.010394096374511719, 0.0008041858673095703]"
"[0.010489940643310547, 0.0007021427154541016]"
"[0.010821104049682617, 0.0007345676422119141]"
"[0.011155366897583008, 0.0008385181427001953]"
"[0.011891841888427734, 0.000881195068359375]"
"[0.012151479721069336, 0.0010001659393310547]"
"[0.010293006896972656, 0.0007681846618652344]"
"[0.010916471481323242, 0.001016855239868164]"
"[0.012974977493286133, 0.003517627716064453]"
"[0.012914896011352539, 0.0008392333984375]"
"[0.010298013687133789, 0.0007684230804443359]"
"[0.010516166687011719, 0.0010762214660644531]"
"[0.010354757308959961, 0.0020313262939453125]"
"[0.01224207878112793, 0.0008521080017089844]"
"[0.010925054550170898, 0.0008263587951660156]"
"[0.010460615158081055, 0.0007579326629638672]"
"[0.010410547256469727, 0.0008459091186523438]"
"[0.01067209243774414, 0.0008673667907714844]"
"[0.010854005813598633, 0.0009655952453613281]"
"[0.01123952865600586, 0.0009293556213378906]"
"[0.010638236999511719, 0.0008003711700439453]"
"[0.01051950454711914, 0.0006823539733886719]"
"[0.01979827880859375, 0.001367807388305664]"
"[0.010307788848876953, 0.0007367134094238281]"
"[0.011912345886230469, 0.0007178783416748047]"
"[0.0113677978515625, 0.0009355545043945312]"
"[0.010393381118774414, 0.002198457717895508]"
"[0.01163482666015625, 0.0008611679077148438]"
"[0.010821104049682617, 0.0009496212005615234]"
"[0.011999845504760742, 0.0013592243194580078]"
"[0.010622501373291016, 0.0008554458618164062]"
"[0.010509490966796875, 0.0012853145599365234]"
"[0.011385917663574219, 0.0019290447235107422]"
"[0.01163935661315918, 0.0009548664093017578]"
"[0.010601520538330078, 0.0024497509002685547]"
"[0.01256704330444336, 0.0009903907775878906]"
"[0.010433435440063477, 0.0008096694946289062]"
"[0.010356664657592773, 0.0008759498596191406]"
"[0.01133418083190918, 0.0007574558258056641]"
"[0.010841846466064453, 0.0010924339294433594]"
"[0.01008462905883789, 0.0008258819580078125]"
"[0.011547088623046875, 0.0014820098876953125]"
"[0.011789083480834961, 0.0008592605590820312]"
"[0.010001182556152344, 0.0006937980651855469]"
"[0.010204792022705078, 0.0009562969207763672]"
"[0.010355472564697266, 0.0010559558868408203]"
"[0.010192155838012695, 0.0007326602935791016]"
"[0.010269403457641602, 0.0006573200225830078]"
"[0.010641336441040039, 0.0008327960968017578]"
"[0.011790990829467773, 0.0009012222290039062]"
"[0.010643959045410156, 0.0009255409240722656]"
"[0.011360645294189453, 0.0010285377502441406]"
"[0.010529279708862305, 0.0007135868072509766]"
"[0.01150059700012207, 0.0013458728790283203]"
"[0.010257959365844727, 0.0022165775299072266]"
"[0.011459827423095703, 0.001737356185913086]"
"[0.010279417037963867, 0.0008411407470703125]"
"[0.01247096061706543, 0.0014445781707763672]"
"[0.01089930534362793, 0.0007746219635009766]"
"[0.01102137565612793, 0.0016102790832519531]"
"[0.010814666748046875, 0.002406597137451172]"
"[0.011373281478881836, 0.0012853145599365234]"
"[0.010574579238891602, 0.0007867813110351562]"
"[0.010255098342895508, 0.000926971435546875]"
"[0.011936426162719727, 0.0013039112091064453]"
"[0.009889841079711914, 0.0006806850433349609]"
"[0.010430335998535156, 0.0015759468078613281]"
"[0.010110139846801758, 0.0009865760803222656]"
"[0.010543107986450195, 0.0007290840148925781]"
"[0.010196685791015625, 0.0008602142333984375]"
"[0.011675119400024414, 0.002450704574584961]"
"[0.011494159698486328, 0.0012238025665283203]"
"[0.01416921615600586, 0.0069963932037353516]"
"[0.013404369354248047, 0.001306295394897461]"
"[0.014876365661621094, 0.0026504993438720703]"
"[0.01404261589050293, 0.0032558441162109375]"
"[0.01645350456237793, 0.0015552043914794922]"
"[0.01379537582397461, 0.0014591217041015625]"
"[0.016171693801879883, 0.0012552738189697266]"
"[0.015283823013305664, 0.002231121063232422]"
"[0.014516592025756836, 0.0014603137969970703]"
"[0.01504659652709961, 0.000865936279296875]"
"[0.012447357177734375, 0.0021674633026123047]"
"[0.011341094970703125, 0.0008525848388671875]"
"[0.010315179824829102, 0.0014238357543945312]"
"[0.01027989387512207, 0.0008587837219238281]"
"[0.010728836059570312, 0.0007839202880859375]"
"[0.011427640914916992, 0.0019161701202392578]"
"[0.01034688949584961, 0.0009801387786865234]"
"[0.0118865966796875, 0.0016245841979980469]"
"[0.010189294815063477, 0.0008368492126464844]"
"[0.010113954544067383, 0.0007796287536621094]"
"[0.01432180404663086, 0.0012738704681396484]"
"[0.012999773025512695, 0.0010037422180175781]"
"[0.012008190155029297, 0.0009071826934814453]"
"[0.010639190673828125, 0.0007109642028808594]"
"[0.011123418807983398, 0.0010268688201904297]"
"[0.012713909149169922, 0.0012714862823486328]"
"[0.010050058364868164, 0.0007483959197998047]"
"[0.01029515266418457, 0.0006711483001708984]"
"[0.011059045791625977, 0.0007715225219726562]"
"[0.010901212692260742, 0.0006759166717529297]"
"[0.010984182357788086, 0.0007500648498535156]"
"[0.010081291198730469, 0.0012710094451904297]"
"[0.010682344436645508, 0.0007417201995849609]"
"[0.010116100311279297, 0.0009131431579589844]"
"[0.01029825210571289, 0.0010943412780761719]"
"[0.01059412956237793, 0.0009031295776367188]"
"[0.010507822036743164, 0.0009436607360839844]"
"[0.010210275650024414, 0.0010945796966552734]"
"[0.011258602142333984, 0.0013124942779541016]"
"[0.012016773223876953, 0.0008935928344726562]"
"[0.011940240859985352, 0.0008518695831298828]"
"[0.011087656021118164, 0.0014154911041259766]"
"[0.010067939758300781, 0.0009751319885253906]"
"[0.011246204376220703, 0.0014982223510742188]"
"[0.010206460952758789, 0.0008068084716796875]"
"[0.01186823844909668, 0.0013017654418945312]"
"[0.010782957077026367, 0.0007448196411132812]"
"[0.0102996826171875, 0.0006735324859619141]"
"[0.011092185974121094, 0.00081634521484375]"
"[0.01092982292175293, 0.0010037422180175781]"
"[0.011346578598022461, 0.0009028911590576172]"
"[0.012009859085083008, 0.0008370876312255859]"
"[0.010454416275024414, 0.0007946491241455078]"
"[0.010087013244628906, 0.0006587505340576172]"
"[0.011749267578125, 0.0007736682891845703]"
"[0.010982751846313477, 0.00484156608581543]"
"[0.010209321975708008, 0.001186370849609375]"
"[0.01076960563659668, 0.0014433860778808594]"
"[0.01054525375366211, 0.0017642974853515625]"
"[0.012694597244262695, 0.0011487007141113281]"
"[0.01193547248840332, 0.0007386207580566406]"
"[0.010769844055175781, 0.0008127689361572266]"
"[0.01134037971496582, 0.0007569789886474609]"
"[0.011027812957763672, 0.0006780624389648438]"
"[0.011351823806762695, 0.0015332698822021484]"
"[0.012018442153930664, 0.0008420944213867188]"
"[0.010551929473876953, 0.0018923282623291016]"
"[0.010982036590576172, 0.0009360313415527344]"
"[0.010537385940551758, 0.0007376670837402344]"
"[0.011855840682983398, 0.001550912857055664]"
"[0.01108407974243164, 0.0008249282836914062]"
"[0.010998249053955078, 0.00103759765625]"
"[0.011223077774047852, 0.0007436275482177734]"
"[0.01131582260131836, 0.003286123275756836]"
"[0.012130498886108398, 0.0012705326080322266]"
"[0.013195991516113281, 0.0008652210235595703]"
"[0.010068178176879883, 0.0009067058563232422]"
"[0.010114192962646484, 0.0007140636444091797]"
"[0.010437488555908203, 0.0022149085998535156]"
"[0.010101079940795898, 0.0006592273712158203]"
"[0.01109766960144043, 0.0007188320159912109]"
"[0.010107755661010742, 0.0006928443908691406]"
"[0.010776996612548828, 0.0007967948913574219]"
"[0.010306358337402344, 0.0008471012115478516]"
"[0.011934518814086914, 0.0017101764678955078]"
"[0.013945817947387695, 0.0008883476257324219]"
"[0.010115623474121094, 0.0007278919219970703]"
"[0.011025190353393555, 0.0008084774017333984]"
"[0.013036966323852539, 0.0022423267364501953]"
"[0.011027812957763672, 0.0012047290802001953]"
"[0.010988950729370117, 0.0006952285766601562]"
"[0.011896371841430664, 0.0012629032135009766]"
"[0.010434627532958984, 0.0007197856903076172]"
"[0.010285139083862305, 0.00067901611328125]"
"[0.011729955673217773, 0.0007882118225097656]"
"[0.01068735122680664, 0.0013339519500732422]"
"[0.010111808776855469, 0.0007410049438476562]"
"[0.011128902435302734, 0.0012898445129394531]"
"[0.010466575622558594, 0.0011699199676513672]"
"[0.0111541748046875, 0.001516103744506836]"
"[0.011528491973876953, 0.0007462501525878906]"
"[0.012325763702392578, 0.0015859603881835938]"
"[0.010227203369140625, 0.0007345676422119141]"
"[0.010500192642211914, 0.0006744861602783203]"
"[0.010816335678100586, 0.0007781982421875]"
"[0.011782407760620117, 0.0021240711212158203]"
"[0.010608196258544922, 0.0008158683776855469]"
"[0.010394096374511719, 0.0006873607635498047]"
"[0.011485576629638672, 0.0009038448333740234]"
"[0.010688304901123047, 0.001008749008178711]"
"[0.010850667953491211, 0.0014867782592773438]"
"[0.012665033340454102, 0.0015494823455810547]"
"[0.010888338088989258, 0.0007698535919189453]"
"[0.01039743423461914, 0.0006785392761230469]"
"[0.01188349723815918, 0.000797271728515625]"
"[0.011639595031738281, 0.0012996196746826172]"
"[0.010217666625976562, 0.0009958744049072266]"
"[0.009902238845825195, 0.0007369518280029297]"
"[0.010900259017944336, 0.002124309539794922]"
"[0.012481927871704102, 0.0009446144104003906]"
"[0.010613441467285156, 0.0007531642913818359]"
"[0.010373592376708984, 0.0006768703460693359]"
"[0.010421037673950195, 0.0008933544158935547]"
"[0.010270357131958008, 0.000919342041015625]"
"[0.010993719100952148, 0.0010421276092529297]"
"[0.013663530349731445, 0.0029306411743164062]"
"[0.010331869125366211, 0.0007507801055908203]"
"[0.010825872421264648, 0.0009181499481201172]"
"[0.012810468673706055, 0.0009109973907470703]"
"[0.011526107788085938, 0.0015382766723632812]"
"[0.010308265686035156, 0.0010445117950439453]"
"[0.01044607162475586, 0.0012485980987548828]"
"[0.011155843734741211, 0.0014102458953857422]"
"[0.010411739349365234, 0.0012042522430419922]"
"[0.011246681213378906, 0.0010399818420410156]"
"[0.012862205505371094, 0.0020248889923095703]"
"[0.010916948318481445, 0.0007929801940917969]"
"[0.01123046875, 0.0019164085388183594]"
"[0.010144710540771484, 0.0007746219635009766]"
"[0.010382413864135742, 0.0007092952728271484]"
"[0.01064300537109375, 0.0008189678192138672]"
"[0.011288166046142578, 0.0015227794647216797]"
"[0.010773658752441406, 0.0007619857788085938]"
"[0.010930061340332031, 0.0012664794921875]"
"[0.010479450225830078, 0.0007524490356445312]"
"[0.011638879776000977, 0.002398252487182617]"
"[0.010367155075073242, 0.002125263214111328]"
"[0.010339021682739258, 0.0006532669067382812]"
"[0.010511636734008789, 0.0016100406646728516]"
"[0.01224064826965332, 0.002060413360595703]"
"[0.012302398681640625, 0.0018951892852783203]"
"[0.011550664901733398, 0.0007948875427246094]"
"[0.010416507720947266, 0.000843048095703125]"
"[0.010959148406982422, 0.0013909339904785156]"
"[0.010731697082519531, 0.0011882781982421875]"
"[0.012298107147216797, 0.0010662078857421875]"
"[0.011652231216430664, 0.0008344650268554688]"
"[0.01222372055053711, 0.0024688243865966797]"
"[0.010658502578735352, 0.0012001991271972656]"
"[0.01318812370300293, 0.0011568069458007812]"
"[0.010331869125366211, 0.0007424354553222656]"
"[0.01094508171081543, 0.0009546279907226562]"
"[0.01017308235168457, 0.0018374919891357422]"
"[0.012676715850830078, 0.0015950202941894531]"
"[0.010544776916503906, 0.0008625984191894531]"
"[0.010129690170288086, 0.0007317066192626953]"
"[0.010116338729858398, 0.0010564327239990234]"
"[0.010497331619262695, 0.0009455680847167969]"
"[0.010309219360351562, 0.0008130073547363281]"
"[0.010576486587524414, 0.0010688304901123047]"
"[0.011288166046142578, 0.0007436275482177734]"
"[0.011403560638427734, 0.001374959945678711]"
"[0.011366605758666992, 0.0007989406585693359]"
"[0.011084556579589844, 0.0016624927520751953]"
"[0.010401248931884766, 0.0007724761962890625]"
"[0.010539531707763672, 0.0006928443908691406]"
"[0.010630369186401367, 0.0011153221130371094]"
"[0.010630607604980469, 0.0007884502410888672]"
"[0.010300397872924805, 0.0008447170257568359]"
"[0.011765718460083008, 0.0011789798736572266]"
"[0.010347366333007812, 0.0007843971252441406]"
"[0.010272979736328125, 0.0007207393646240234]"
"[0.011354684829711914, 0.0014264583587646484]"
"[0.01190805435180664, 0.0007879734039306641]"
"[0.013724565505981445, 0.0017809867858886719]"
"[0.010566949844360352, 0.0009996891021728516]"
"[0.015467405319213867, 0.0014340877532958984]"
"[0.015219688415527344, 0.001611948013305664]"
"[0.01085352897644043, 0.0008907318115234375]"
"[0.013991355895996094, 0.0013628005981445312]"
"[0.010393619537353516, 0.0008311271667480469]"
"[0.010944366455078125, 0.000675201416015625]"
"[0.017209291458129883, 0.00107574462890625]"
"[0.018122196197509766, 0.0029611587524414062]"
"[0.013290882110595703, 0.0014295578002929688]"
"[0.01175069808959961, 0.0007529258728027344]"
"[0.014548778533935547, 0.0014348030090332031]"
"[0.015197992324829102, 0.0009288787841796875]"
"[0.01055288314819336, 0.0007741451263427734]"
"[0.010728597640991211, 0.0006897449493408203]"
"[0.010467052459716797, 0.000820159912109375]"
"[0.011471271514892578, 0.001260995864868164]"
"[0.010368108749389648, 0.0009222030639648438]"
"[0.0104217529296875, 0.0025620460510253906]"
"[0.010424137115478516, 0.0007114410400390625]"
"[0.010519742965698242, 0.0014188289642333984]"
"[0.011260032653808594, 0.001607656478881836]"
"[0.014080047607421875, 0.0025565624237060547]"
"[0.010581493377685547, 0.00090789794921875]"
"[0.01113438606262207, 0.001714944839477539]"
"[0.01057577133178711, 0.0009424686431884766]"
"[0.009975910186767578, 0.0017201900482177734]"
"[0.010889530181884766, 0.0008077621459960938]"
"[0.010493755340576172, 0.0013723373413085938]"
"[0.010212421417236328, 0.001338958740234375]"
"[0.012493133544921875, 0.0009424686431884766]"
"[0.010320186614990234, 0.0007927417755126953]"
"[0.010126829147338867, 0.0007219314575195312]"
"[0.010071039199829102, 0.002237558364868164]"
"[0.011260747909545898, 0.0015153884887695312]"
"[0.010053157806396484, 0.00080108642578125]"
"[0.012439250946044922, 0.0014848709106445312]"
"[0.01082301139831543, 0.0008401870727539062]"
"[0.010760068893432617, 0.0010228157043457031]"
"[0.010193109512329102, 0.0008852481842041016]"
"[0.010308265686035156, 0.0007567405700683594]"
"[0.010358095169067383, 0.0007522106170654297]"
"[0.01022791862487793, 0.0008985996246337891]"
"[0.010759592056274414, 0.0008444786071777344]"
"[0.010807037353515625, 0.0006773471832275391]"
"[0.01042032241821289, 0.0009055137634277344]"
"[0.010747432708740234, 0.0008749961853027344]"
"[0.010348796844482422, 0.0008304119110107422]"
"[0.011236190795898438, 0.0012390613555908203]"
"[0.010181903839111328, 0.0010406970977783203]"
"[0.010152816772460938, 0.0007424354553222656]"
"[0.010210990905761719, 0.0008368492126464844]"
"[0.010703802108764648, 0.001104593276977539]"
"[0.010134458541870117, 0.0009152889251708984]"
"[0.010156631469726562, 0.0013096332550048828]"
"[0.011974334716796875, 0.0014042854309082031]"
"[0.012346267700195312, 0.0009486675262451172]"
"[0.010599613189697266, 0.0011036396026611328]"
"[0.010344505310058594, 0.0015041828155517578]"
"[0.010226726531982422, 0.001260995864868164]"
"[0.012314081192016602, 0.0008795261383056641]"
"[0.010166168212890625, 0.0008223056793212891]"
"[0.01015019416809082, 0.0010025501251220703]"
"[0.010673284530639648, 0.0008091926574707031]"
"[0.01108241081237793, 0.0013659000396728516]"
"[0.010781526565551758, 0.0007796287536621094]"
"[0.010572671890258789, 0.000762939453125]"
"[0.010510444641113281, 0.0016808509826660156]"
"[0.010307073593139648, 0.0011093616485595703]"
"[0.010242700576782227, 0.0007832050323486328]"
"[0.01033163070678711, 0.0017218589782714844]"
"[0.011958122253417969, 0.001409292221069336]"
"[0.011623620986938477, 0.0012180805206298828]"
"[0.010647773742675781, 0.0008702278137207031]"
"[0.011436939239501953, 0.0011973381042480469]"
"[0.010292530059814453, 0.0008502006530761719]"
"[0.010234594345092773, 0.0008566379547119141]"
"[0.010155200958251953, 0.0007622241973876953]"
"[0.010834217071533203, 0.0010502338409423828]"
"[0.010228157043457031, 0.0007917881011962891]"
"[0.010432004928588867, 0.0008380413055419922]"
"[0.010253429412841797, 0.0007555484771728516]"
"[0.010088920593261719, 0.0016803741455078125]"
"[0.0103912353515625, 0.0007441043853759766]"
