"[0.010326862335205078, 0.0007960796356201172]"
"[0.010890960693359375, 0.001176595687866211]"
"[0.010200977325439453, 0.001210927963256836]"
"[0.01167440414428711, 0.0017132759094238281]"
"[0.010140657424926758, 0.0008630752563476562]"
"[0.010605812072753906, 0.0010025501251220703]"
"[0.010259151458740234, 0.0022025108337402344]"
"[0.011383056640625, 0.0010693073272705078]"
"[0.010193109512329102, 0.0017321109771728516]"
"[0.010113239288330078, 0.0018465518951416016]"
"[0.010219097137451172, 0.0019080638885498047]"
"[0.011075258255004883, 0.0015130043029785156]"
"[0.010558843612670898, 0.0018529891967773438]"
"[0.010087013244628906, 0.0007126331329345703]"
"[0.010658979415893555, 0.0023572444915771484]"
"[0.011786460876464844, 0.0014033317565917969]"
"[0.010311365127563477, 0.0008025169372558594]"
"[0.010150432586669922, 0.0007796287536621094]"
"[0.010294198989868164, 0.0007402896881103516]"
"[0.010894536972045898, 0.0016398429870605469]"
"[0.010189294815063477, 0.0008172988891601562]"
"[0.010682106018066406, 0.0006906986236572266]"
"[0.010398387908935547, 0.0008950233459472656]"
"[0.010300159454345703, 0.0007653236389160156]"
"[0.010273456573486328, 0.0007486343383789062]"
"[0.010676145553588867, 0.0014307498931884766]"
"[0.010263681411743164, 0.0008101463317871094]"
"[0.009980201721191406, 0.0009446144104003906]"
"[0.01059579849243164, 0.0018541812896728516]"
"[0.01257014274597168, 0.0007998943328857422]"
"[0.010164976119995117, 0.0018467903137207031]"
"[0.011340856552124023, 0.0014262199401855469]"
"[0.010176420211791992, 0.0021736621856689453]"
"[0.011572837829589844, 0.001432180404663086]"
"[0.010024070739746094, 0.0009801387786865234]"
"[0.010593175888061523, 0.000743865966796875]"
"[0.010575532913208008, 0.0007970333099365234]"
"[0.011117696762084961, 0.0015170574188232422]"
"[0.010478496551513672, 0.001107931137084961]"
"[0.010272502899169922, 0.0006864070892333984]"
"[0.01077127456665039, 0.0008044242858886719]"
"[0.010902166366577148, 0.0014138221740722656]"
"[0.01067972183227539, 0.0008194446563720703]"
"[0.010241270065307617, 0.0007047653198242188]"
"[0.010419130325317383, 0.0008294582366943359]"
"[0.010709047317504883, 0.0023479461669921875]"
"[0.010249853134155273, 0.0008969306945800781]"
"[0.010342121124267578, 0.0007176399230957031]"
"[0.011658906936645508, 0.0015857219696044922]"
"[0.011698246002197266, 0.00081634521484375]"
"[0.010504484176635742, 0.0007944107055664062]"
"[0.010942220687866211, 0.0013952255249023438]"
"[0.010953664779663086, 0.0008842945098876953]"
"[0.012314319610595703, 0.0017240047454833984]"
"[0.010226011276245117, 0.0007958412170410156]"
"[0.01007986068725586, 0.0006797313690185547]"
"[0.00995016098022461, 0.0007321834564208984]"
"[0.011413812637329102, 0.0009796619415283203]"
"[0.010180473327636719, 0.0008008480072021484]"
"[0.010320901870727539, 0.0006711483001708984]"
"[0.011321544647216797, 0.0012013912200927734]"
"[0.011700868606567383, 0.0009369850158691406]"
"[0.010379314422607422, 0.0010342597961425781]"
"[0.010300874710083008, 0.0017728805541992188]"
"[0.010253190994262695, 0.0008549690246582031]"
"[0.011373281478881836, 0.0009884834289550781]"
"[0.010649919509887695, 0.001241922378540039]"
"[0.011923551559448242, 0.0011157989501953125]"
"[0.010432243347167969, 0.0008382797241210938]"
"[0.010176420211791992, 0.0007534027099609375]"
"[0.010037422180175781, 0.0008082389831542969]"
"[0.010467052459716797, 0.001386404037475586]"
"[0.010215044021606445, 0.0007622241973876953]"
"[0.01053309440612793, 0.0007650852203369141]"
"[0.010276556015014648, 0.0009138584136962891]"
"[0.010833024978637695, 0.0018041133880615234]"
"[0.010309457778930664, 0.000782012939453125]"
"[0.010446548461914062, 0.0007326602935791016]"
"[0.010818719863891602, 0.0008006095886230469]"
"[0.010514259338378906, 0.0010230541229248047]"
"[0.011177778244018555, 0.0008080005645751953]"
"[0.012112140655517578, 0.0014960765838623047]"
"[0.01074838638305664, 0.0015795230865478516]"
"[0.012217044830322266, 0.0010476112365722656]"
"[0.010617971420288086, 0.0012292861938476562]"
"[0.011135101318359375, 0.0012621879577636719]"
"[0.010318756103515625, 0.0008103847503662109]"
"[0.010242700576782227, 0.0016007423400878906]"
"[0.014636754989624023, 0.002608060836791992]"
"[0.015897750854492188, 0.0009968280792236328]"
"[0.01228785514831543, 0.001180887222290039]"
"[0.013455390930175781, 0.0011894702911376953]"
"[0.012854337692260742, 0.0010826587677001953]"
"[0.01387476921081543, 0.0014753341674804688]"
"[0.011216163635253906, 0.0012154579162597656]"
"[0.011690616607666016, 0.0009047985076904297]"
"[0.010227680206298828, 0.0007946491241455078]"
"[0.010833978652954102, 0.0020377635955810547]"
"[0.010575532913208008, 0.0009086132049560547]"
"[0.010244131088256836, 0.0014264583587646484]"
"[0.011651992797851562, 0.0008976459503173828]"
"[0.012651920318603516, 0.0008940696716308594]"
"[0.010246038436889648, 0.000858306884765625]"
"[0.010493040084838867, 0.0007650852203369141]"
"[0.010425806045532227, 0.0014302730560302734]"
"[0.010617971420288086, 0.0018301010131835938]"
"[0.010059833526611328, 0.0015323162078857422]"
"[0.010318279266357422, 0.0006837844848632812]"
"[0.01002192497253418, 0.0007200241088867188]"
"[0.010965347290039062, 0.0014271736145019531]"
"[0.010348081588745117, 0.0009400844573974609]"
"[0.010279655456542969, 0.000644683837890625]"
"[0.010160207748413086, 0.0008046627044677734]"
"[0.01059579849243164, 0.0006761550903320312]"
"[0.010517358779907227, 0.0010418891906738281]"
"[0.011609315872192383, 0.00147247314453125]"
"[0.010820627212524414, 0.0009038448333740234]"
"[0.010310649871826172, 0.0010051727294921875]"
"[0.01021432876586914, 0.002468585968017578]"
"[0.01186823844909668, 0.0009348392486572266]"
"[0.01055002212524414, 0.0008337497711181641]"
"[0.010443687438964844, 0.00069427490234375]"
"[0.010675430297851562, 0.00205230712890625]"
"[0.012687206268310547, 0.0009655952453613281]"
"[0.010386943817138672, 0.0007219314575195312]"
"[0.010901689529418945, 0.0008509159088134766]"
"[0.010660171508789062, 0.0007290840148925781]"
"[0.011253833770751953, 0.0015513896942138672]"
"[0.010358333587646484, 0.0010349750518798828]"
"[0.010586261749267578, 0.0014698505401611328]"
"[0.014963150024414062, 0.002604246139526367]"
"[0.014400005340576172, 0.0032444000244140625]"
"[0.01292562484741211, 0.001218557357788086]"
"[0.012511253356933594, 0.0010585784912109375]"
"[0.016373634338378906, 0.0008809566497802734]"
"[0.013600349426269531, 0.002925872802734375]"
"[0.016440153121948242, 0.0012929439544677734]"
"[0.014197349548339844, 0.0010051727294921875]"
"[0.010212898254394531, 0.0007772445678710938]"
"[0.011508941650390625, 0.001337289810180664]"
"[0.011090993881225586, 0.0012526512145996094]"
"[0.013780832290649414, 0.0010056495666503906]"
"[0.010402441024780273, 0.0008456707000732422]"
"[0.010310888290405273, 0.0007102489471435547]"
"[0.010223865509033203, 0.0007998943328857422]"
"[0.010070085525512695, 0.0015058517456054688]"
"[0.010360002517700195, 0.0009675025939941406]"
"[0.012251138687133789, 0.0009357929229736328]"
"[0.010118722915649414, 0.0020971298217773438]"
"[0.010189533233642578, 0.0009298324584960938]"
"[0.010414600372314453, 0.0008554458618164062]"
"[0.010895967483520508, 0.0007836818695068359]"
"[0.010288238525390625, 0.0008747577667236328]"
"[0.011562347412109375, 0.0018994808197021484]"
"[0.010290861129760742, 0.0007834434509277344]"
"[0.010447025299072266, 0.0007452964782714844]"
"[0.011914968490600586, 0.0014963150024414062]"
"[0.014353275299072266, 0.001600503921508789]"
"[0.010297298431396484, 0.0008432865142822266]"
"[0.0105133056640625, 0.0006959438323974609]"
"[0.012749671936035156, 0.0013058185577392578]"
"[0.016759634017944336, 0.0010645389556884766]"
"[0.012331485748291016, 0.0008473396301269531]"
"[0.01350545883178711, 0.0014638900756835938]"
"[0.015857934951782227, 0.0008900165557861328]"
"[0.017972469329833984, 0.001500844955444336]"
"[0.014184951782226562, 0.0022923946380615234]"
"[0.012737035751342773, 0.0010597705841064453]"
"[0.01029205322265625, 0.0009052753448486328]"
"[0.012156009674072266, 0.0012614727020263672]"
"[0.010229349136352539, 0.0007886886596679688]"
"[0.01040506362915039, 0.0006780624389648438]"
"[0.010137796401977539, 0.0008208751678466797]"
"[0.010166168212890625, 0.0017254352569580078]"
"[0.011599063873291016, 0.0011038780212402344]"
"[0.011341094970703125, 0.0023505687713623047]"
"[0.010341405868530273, 0.0008714199066162109]"
"[0.010364055633544922, 0.0006878376007080078]"
"[0.010506629943847656, 0.0007812976837158203]"
"[0.010727167129516602, 0.0010731220245361328]"
"[0.010631322860717773, 0.0007281303405761719]"
"[0.010795831680297852, 0.0012612342834472656]"
"[0.01021122932434082, 0.0012259483337402344]"
"[0.010327339172363281, 0.0008137226104736328]"
"[0.010514020919799805, 0.0007381439208984375]"
"[0.010522603988647461, 0.0014009475708007812]"
"[0.010278940200805664, 0.0015947818756103516]"
"[0.011180400848388672, 0.0014963150024414062]"
"[0.010451078414916992, 0.0008306503295898438]"
"[0.01012563705444336, 0.0006868839263916016]"
"[0.010535001754760742, 0.001041412353515625]"
"[0.010202646255493164, 0.0010802745819091797]"
"[0.010216951370239258, 0.0007250308990478516]"
"[0.010553359985351562, 0.0007436275482177734]"
"[0.010179758071899414, 0.001504659652709961]"
"[0.009757280349731445, 0.001415252685546875]"
"[0.01019144058227539, 0.000835418701171875]"
"[0.010394096374511719, 0.001245737075805664]"
"[0.01002192497253418, 0.001039266586303711]"
"[0.010109186172485352, 0.001611471176147461]"
"[0.011765003204345703, 0.0014657974243164062]"
"[0.011958837509155273, 0.0007824897766113281]"
"[0.01047825813293457, 0.0007548332214355469]"
"[0.010600805282592773, 0.0014128684997558594]"
"[0.01053309440612793, 0.00090789794921875]"
"[0.01144266128540039, 0.002056121826171875]"
"[0.010193824768066406, 0.0008215904235839844]"
"[0.010601043701171875, 0.0007517337799072266]"
"[0.010170221328735352, 0.0007300376892089844]"
"[0.010878801345825195, 0.001348257064819336]"
"[0.010233163833618164, 0.0007748603820800781]"
"[0.010226964950561523, 0.0007421970367431641]"
"[0.010899066925048828, 0.0008234977722167969]"
"[0.010238885879516602, 0.0009593963623046875]"
"[0.010376214981079102, 0.0009284019470214844]"
"[0.010981559753417969, 0.0012497901916503906]"
"[0.01037907600402832, 0.0008609294891357422]"
"[0.010030746459960938, 0.0006809234619140625]"
"[0.010291099548339844, 0.0008904933929443359]"
"[0.010039091110229492, 0.0011355876922607422]"
"[0.010443925857543945, 0.0007355213165283203]"
"[0.012408971786499023, 0.0013608932495117188]"
"[0.010595560073852539, 0.0013203620910644531]"
"[0.012553930282592773, 0.0015926361083984375]"
"[0.010083913803100586, 0.0009098052978515625]"
"[0.011513948440551758, 0.0013916492462158203]"
"[0.01035451889038086, 0.002414226531982422]"
"[0.012840509414672852, 0.0011780261993408203]"
"[0.010139942169189453, 0.0010552406311035156]"
"[0.010158777236938477, 0.0006670951843261719]"
"[0.010378599166870117, 0.0008854866027832031]"
"[0.010913848876953125, 0.0012736320495605469]"
"[0.010498046875, 0.0007395744323730469]"
"[0.010730266571044922, 0.001226663589477539]"
"[0.014386177062988281, 0.0007715225219726562]"
"[0.016386985778808594, 0.000812530517578125]"
"[0.014900922775268555, 0.0008077621459960938]"
"[0.016581058502197266, 0.0012042522430419922]"
"[0.010617256164550781, 0.0018947124481201172]"
"[0.010038137435913086, 0.0007107257843017578]"
"[0.010514259338378906, 0.0021677017211914062]"
"[0.011440038681030273, 0.0012364387512207031]"
"[0.010273218154907227, 0.0010025501251220703]"
"[0.010925054550170898, 0.001314401626586914]"
"[0.010343313217163086, 0.0021314620971679688]"
"[0.010956048965454102, 0.0013546943664550781]"
"[0.010412216186523438, 0.0007195472717285156]"
"[0.01183176040649414, 0.0009489059448242188]"
"[0.011002063751220703, 0.0007584095001220703]"
"[0.010379791259765625, 0.0009725093841552734]"
"[0.01056218147277832, 0.0010154247283935547]"
"[0.011179208755493164, 0.0015230178833007812]"
"[0.010558128356933594, 0.0008268356323242188]"
"[0.010359764099121094, 0.0007634162902832031]"
"[0.011070728302001953, 0.0012726783752441406]"
"[0.011907100677490234, 0.0007462501525878906]"
"[0.01003265380859375, 0.0019154548645019531]"
"[0.01121830940246582, 0.0019788742065429688]"
"[0.010292530059814453, 0.0009477138519287109]"
"[0.012825489044189453, 0.0007946491241455078]"
"[0.010175704956054688, 0.0007543563842773438]"
"[0.0106964111328125, 0.0006926059722900391]"
"[0.010136842727661133, 0.0008497238159179688]"
"[0.011647224426269531, 0.0015001296997070312]"
"[0.01021718978881836, 0.00079345703125]"
"[0.010285615921020508, 0.0006735324859619141]"
"[0.010610818862915039, 0.0007851123809814453]"
"[0.010960578918457031, 0.0023767948150634766]"
"[0.010254621505737305, 0.0007402896881103516]"
"[0.010457992553710938, 0.0007131099700927734]"
"[0.010645389556884766, 0.0014495849609375]"
"[0.012090444564819336, 0.0008022785186767578]"
"[0.010182380676269531, 0.0011296272277832031]"
"[0.010797500610351562, 0.0012013912200927734]"
"[0.010382413864135742, 0.0009360313415527344]"
"[0.012772560119628906, 0.001772165298461914]"
"[0.01016998291015625, 0.001007080078125]"
"[0.010289192199707031, 0.0006718635559082031]"
"[0.010159730911254883, 0.0021173954010009766]"
"[0.011640071868896484, 0.0021309852600097656]"
"[0.010196208953857422, 0.002111196517944336]"
"[0.010126352310180664, 0.0010118484497070312]"
"[0.011189460754394531, 0.0007944107055664062]"
"[0.01202249526977539, 0.0071027278900146484]"
"[0.010343074798583984, 0.0009539127349853516]"
"[0.010658025741577148, 0.001245737075805664]"
"[0.010225772857666016, 0.0007991790771484375]"
"[0.010384559631347656, 0.000881195068359375]"
"[0.010525226593017578, 0.0007293224334716797]"
"[0.010866403579711914, 0.0008008480072021484]"
"[0.011123180389404297, 0.001203775405883789]"
"[0.010409832000732422, 0.0009288787841796875]"
"[0.010247945785522461, 0.0007369518280029297]"
"[0.010282278060913086, 0.0009541511535644531]"
"[0.010197162628173828, 0.0007650852203369141]"
"[0.010871410369873047, 0.0010905265808105469]"
"[0.010503768920898438, 0.0007793903350830078]"
"[0.012453079223632812, 0.0009198188781738281]"
"[0.010725259780883789, 0.0011715888977050781]"
"[0.0121307373046875, 0.0008697509765625]"
"[0.01037740707397461, 0.0007729530334472656]"
"[0.010492801666259766, 0.0010368824005126953]"
"[0.010730981826782227, 0.001154184341430664]"
"[0.0113525390625, 0.0020074844360351562]"
"[0.01003265380859375, 0.0007495880126953125]"
"[0.01036214828491211, 0.0006792545318603516]"
"[0.010190725326538086, 0.0008823871612548828]"
"[0.010184764862060547, 0.0010292530059814453]"
"[0.010702848434448242, 0.0008046627044677734]"
"[0.011177778244018555, 0.001270294189453125]"
"[0.010272502899169922, 0.0008423328399658203]"
"[0.01043248176574707, 0.0006740093231201172]"
"[0.011439323425292969, 0.0018701553344726562]"
"[0.011524677276611328, 0.0008513927459716797]"
"[0.010370016098022461, 0.002164125442504883]"
"[0.010747194290161133, 0.0018818378448486328]"
"[0.010344505310058594, 0.0008993148803710938]"
"[0.01099538803100586, 0.005040645599365234]"
"[0.010240793228149414, 0.0007979869842529297]"
"[0.010603904724121094, 0.001369476318359375]"
"[0.010015010833740234, 0.0007724761962890625]"
"[0.010343074798583984, 0.0007290840148925781]"
"[0.011312484741210938, 0.0012896060943603516]"
"[0.010907888412475586, 0.004298686981201172]"
"[0.01061391830444336, 0.0007414817810058594]"
"[0.010407686233520508, 0.0011425018310546875]"
"[0.010349512100219727, 0.0007615089416503906]"
"[0.010472297668457031, 0.0010194778442382812]"
"[0.010281562805175781, 0.000858306884765625]"
"[0.010384559631347656, 0.0006618499755859375]"
"[0.010734319686889648, 0.0008490085601806641]"
"[0.01120758056640625, 0.0016846656799316406]"
"[0.019338369369506836, 0.0025582313537597656]"
"[0.015495061874389648, 0.004615068435668945]"
"[0.01311182975769043, 0.0010514259338378906]"
"[0.011814355850219727, 0.002537250518798828]"
"[0.010715961456298828, 0.0009927749633789062]"
"[0.010853052139282227, 0.0007805824279785156]"
"[0.011201620101928711, 0.001096487045288086]"
"[0.011792659759521484, 0.0008959770202636719]"
"[0.010047197341918945, 0.0013742446899414062]"
"[0.010417938232421875, 0.0006983280181884766]"
"[0.011141300201416016, 0.0020830631256103516]"
"[0.014027118682861328, 0.0008094310760498047]"
"[0.015476465225219727, 0.001203775405883789]"
"[0.017050981521606445, 0.0016429424285888672]"
"[0.017180442810058594, 0.0010371208190917969]"
"[0.016885995864868164, 0.0028357505798339844]"
"[0.020279407501220703, 0.0029611587524414062]"
"[0.020212888717651367, 0.0021903514862060547]"
"[0.01256108283996582, 0.002213001251220703]"
"[0.011632204055786133, 0.001161813735961914]"
"[0.010652780532836914, 0.001226186752319336]"
"[0.011907100677490234, 0.002428293228149414]"
"[0.012533426284790039, 0.0010879039764404297]"
"[0.013936996459960938, 0.002404451370239258]"
"[0.01745438575744629, 0.0015194416046142578]"
"[0.015285730361938477, 0.0017993450164794922]"
"[0.014913558959960938, 0.001589059829711914]"
"[0.014839887619018555, 0.002173900604248047]"
"[0.01525735855102539, 0.0014884471893310547]"
"[0.014188051223754883, 0.0013918876647949219]"
"[0.010540962219238281, 0.0007791519165039062]"
"[0.010532855987548828, 0.0007193088531494141]"
"[0.010625839233398438, 0.0007948875427246094]"
"[0.010066747665405273, 0.0009515285491943359]"
"[0.010198354721069336, 0.0007686614990234375]"
"[0.010185718536376953, 0.0007839202880859375]"
"[0.010667085647583008, 0.0008144378662109375]"
"[0.010269880294799805, 0.0006906986236572266]"
"[0.010361194610595703, 0.0008625984191894531]"
"[0.010199785232543945, 0.0013992786407470703]"
